id,id_umf,UMF,FLONA,UPA,COD_UPA,id_upa,Conces,Processo,Contrato,Ano_POA,status,AUTEX,Safra,Vol_IF,Vol_Aut,Vol_Exp,Rev_AUTEX,n_arv_inv,n_arv_aut,area_upa,n_UT,n_arv_exp
"89",CXN1,"1",Caxiuanã,"9","9",CXN01-09,Benevides Madeiras LTDA,02018.102808/2017-13,01/2015,,Exploração Futura,,,,,,,"0",,,,
"90",ALT2,"2",Altamira,"1",2A,ATM02-01,RRX Mineração e Serviços LTDA,02018.000388/2016-51,03/2013,"2016",Explorada,1500.2.2016.00019,2016-2017,70503.1100000000,46848.4100000000,17864.97410000000,,"14967","7885",,"34",
"91",ALT2,"2",Altamira,"2",2B,ATM02-02,RRX Mineração e Serviços LTDA,02018.000388/2016-51,03/2013,"2017",Explorada,1500.2.2017.00008,2017-2018,59141.2034000000,35321.0900000000,1357.98400000000,,"13498","6534",,"24",
"92",ALT2,"2",Altamira,"3",2C,ATM02-03,RRX Mineração e Serviços LTDA,02018.000388/2016-51,03/2013,"2018",Explorada,1015.2.2018.01681,2018-2019,223408.6956000000,76798.3530000000,,"1","43834","12115",,"51",
"93",ALT2,"2",Altamira,"4",2D,ATM02-04,RRX Mineração e Serviços LTDA,02018.000388/2016-51,03/2013,"2020",Explorada,1015.2.2020.24721,2020-2021,143776.7507000000,61061.5540000000,,"1","33015","12889",,"38",
"94",S-T1A,1A,Saracá-Taquera,"1","1",SCQ1A-01,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2015",Explorada,1500.2.2015.00003,2015-2016,23751.3717000000,15067.4400000000,10609.03000000000,,"5034","2592",700.000000000000,"3",
"95",S-T1A,1A,Saracá-Taquera,"2","2",SCQ1A-02,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2016",Explorada,1500.2.2016.00017,2016-2017,51993.5300000000,24855.8410000000,18024.58100000000,,"20080","4884",1049.681000000000,"7",
"96",S-T1A,1A,Saracá-Taquera,"3","3",SCQ1A-03,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2017",Explorada,1500.2.2017.00004,2017-2018,58724.8573000000,25193.1540000000,,,"14784","4860",1176.170000000000,"7",
"97",S-T1A,1A,Saracá-Taquera,"4","4",SCQ1A-04,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2018",Explorada,1015.2.2018.00998,2018-2019,38055.2535000000,25278.7080000000,17439.20000000000,"0","11636","6283",1133.080000000000,"5",
"98",S-T1A,1A,Saracá-Taquera,"5","5",SCQ1A-05,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2019",Explorada,1015.2.2019.05196,2019-2020,34771.6412000000,21379.3130000000,16418.32690000000,"0","8435","5110",1004.200000000000,"6",
"99",S-T1A,1A,Saracá-Taquera,"6","6",SCQ1A-06,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2020",Explorada,1015.2.2020.21422,2020-2021,46857.0051000000,25304.9430000000,21442.74210000000,"0","6682","4980",1108.042000000000,"4",
"100",S-T2,"2",Saracá-Taquera,"1","1",SCQ02-01,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2012",Explorada,1500.2.2012.00002,2012-2013,126779.9900000000,25696.5670000000,21627.63000000000,,"12929","4169",1013.000000000000,"12",
"101",S-T2,"2",Saracá-Taquera,"2","2",SCQ02-02,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2013",Explorada,1500.2.2013.00001,2013-2014,81371.7235000000,23389.9010000000,13656.90000000000,,"13557","2702",971.000000000000,"10",
"102",S-T2,"2",Saracá-Taquera,"3","3",SCQ02-03,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2014",Explorada,1500.2.2014.00002,2014-2015,77100.7900000000,33109.7820000000,22143.96000000000,,"14588","5261",1375.790000000000,"7",
"103",S-T2,"2",Saracá-Taquera,"4","4",SCQ02-04,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2015",Explorada,1500.2.2015.00001,2015-2016,62674.6000000000,25143.0230000000,19145.00000000000,,"9456","2779",1047.090000000000,"5",
"104",S-T2,"2",Saracá-Taquera,"5","5",SCQ02-05,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2016",Explorada,1500.2.2016.00014,2016-2017,69451.1390000000,24020.4790000000,20740.33400000000,,"12588","2408",977.960000000000,"4",
"105",S-T2,"2",Saracá-Taquera,"6","6",SCQ02-06,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2017",Explorada,1500.2.2017.00002,2017-2018,71174.2126000000,29471.5890000000,,,"16800","5852",1302.180000000000,"7",
"106",S-T2,"2",Saracá-Taquera,"7","7",SCQ02-07,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2018",Explorada,1015.2.2018.00148,2018-2019,76283.2150000000,30464.1430000000,25450.40740000000,"1","16332","5289",1325.020000000000,"4",
"107",S-T2,"2",Saracá-Taquera,"8","8",SCQ02-08,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2019",Explorada,1015.2.2019.07939,2019-2020,34419.8963000000,17728.4960000000,12430.15720000000,"1","7335","2786",740.100000000000,"3",
"108",S-T2,"2",Saracá-Taquera,"9","9",SCQ02-09,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2020",Explorada,1015.2.2020.25034,2020-2021,62216.6319000000,30181.9190000000,20054.28870000000,"0","11204","4638",1430.000000000000,"4",
"109",CXN1,"1",Caxiuanã,"10","10",CXN01-10,Benevides Madeiras LTDA,02018.102808/2017-13,01/2015,,Exploração Futura,,,,,,,"0",,,,
"110",ALT4,"4",Altamira,"5",4E,ATM04-05,Patauá Florestal SPE LTDA,02018.002205/2015-51,4/2015,"2021",Explorada,1015.2.2021.43793,2021-2022,92796.4153000000,49263.4790000000,28501.41000000000,,"15089","7310",3483.711700000000,"33","4360"
"111",CXN1,"1",Caxiuanã,"3","3",CXN01-03,Benevides Madeiras LTDA,02018.102808/2017-13,01/2016,"2021",Explorada,1015.2.2021.46322,2021-2022,90728.2482000000,21160.7470000000,,,"14600","3386",,"9",
"112",CXN3,"3",Caxiuanã,"4","4",CXN03-04,CEMAL Com Ecológico de Madeiras LTDA,02018.000912/2017-74,03/2015,"2021",Explorada,1015.2.2021.41434,2021-2022,194549.3286000000,57039.1170000000,,,"63054","7720",2470.696500000000,"15",
"113",S-T1B,1B,Saracá-Taquera,"7","7",SCQ1B-07,SAMISE Ind Com e Exp de Madeiras LTDA,02018.100842/2017-53,02/2014,"2021",Explorada,1015.2.2021.46153,2021-2022,179806.0517000000,62295.9340000000,,,"30918","7791",2680.036700000000,"27",
"114",ALT3,"3",Altamira,"5",3E,ATM03-05,Patauá Florestal SPE LTDA,02018.002000/2015-75,03/2015,"2021",Explorada,1015.2.2021.38946,2021-2022,93457.5511000000,51746.4849000000,29690.32000000000,,"17507","8602",3091.927200000000,"30","4436"
"115",S-T1A,1A,Saracá-Taquera,"7","7",SCQ1A-07,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2021",Explorada,1015.2.2021.40576,2021-2022,28725.1266000000,25380.4292000000,,,"13209","6349",1418.630000000000,"3",
"116",S-T2,"2",Saracá-Taquera,"10","10",SCQ02-10,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2021",Explorada,1015.2.2021.43515,2021-2022,74858.2901000000,43477.3190000000,,,"10395","9342",1961.480000000000,"5",
"117",ALT2,"2",Altamira,"5",2E,ATM02-05,RRX Mineração e Serviços LTDA,02018.000388/2016-51,003/2013,"2021",Explorada,1015.2.2021.52050,2021-2022,128141.8155000000,50194.9642000000,,,"26679","9445",,"41",
"118",ALT3,"3",Altamira,"6",3F,ATM03-06,Patauá Florestal SPE LTDA,02018.002000/2015-75,03/2015,"2022",Explorada,1015.2.2022.72055,2022-2023,119941.4914000000,70661.8479000000,,,"21117","10208",3635.656000000000,"32",
"119",ALT3,"3",Altamira,"9",3I,ATM03-09,Patauá Florestal SPE LTDA,02018.002000/2015-75,03/2015,"2025",Exploração Futura,,2025-2026,,,,,,,,,
"120",S-T2,"2",Saracá-Taquera,"11","11",SCQ02-11,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2022",Explorada,1015.2.2022.69885,2022-2023,78891.2100000000,38031.6100000000,,,"19415","7567",1629.880000000000,"5",
"121",CXN3,"3",Caxiuanã,"6","6",CXN03-06,CEMAL Com Ecológico de Madeiras LTDA,02018.000912/2017-74,03/2015,"2022",Explorada,1015.2.2022.71814,2022-2023,191278.8152000000,52084.8949000000,,"1","64653","12232",2345.990000000000,"15",
"122",ALT1,"1",Altamira,"4",1D,ATM01-04,RRX Mineração e Serviços LTDA,02018.000387/2016-14,03/2013,"2022",Explorada,1015.2.2022.72697,2022-2023,86973.0846000000,24539.2080000000,,,"13975","3459",1488.100000000000,"15",
"123",ALT4,"4",Altamira,"6",4F,ATM04-06,Patauá Florestal SPE LTDA,02018.002205/2015-51,04/2015,"2022",Explorada,1015.2.2022.70157,2022-2023,103954.0634000000,52268.8964000000,,"1","18588","8211",3062.143000000000,"29",
"124",S-T1A,1A,Saracá-Taquera,"8","8",SCQ1A-08,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2022",Explorada,1015.2.2022.71137,2022-2023,49463.2200000000,30167.1892000000,,,"14608","8090",1420.990000000000,"3",
"125",CXN2,"2",Caxiuanã,"3","3",CXN02-03,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,"2022",Explorada,1015.2.2022.73974,2022-2023,184507.8789000000,67155.0305000000,47952.84000000000,,"42703","15012",3091.130000000000,"29","8665"
"126",CXN1,"1",Caxiuanã,"4","4",CXN01-04,Benevides Madeiras LTDA,02018.102808/2017-13,01/2015,"2022",Explorada,1015.2.2020.22802,2022-2023,51669.9744000000,22820.9820000000,14558.45600000000,,"14874","6613",1211.580000000000,"12","3895"
"127",S-T1B,1B,Saracá-Taquera,"8","8",SCQ1B-08,SAMISE Ind Com e Exp de Madeiras LTDA,02018.100842/2017-53,02/2014,"2022",Explorada,1015.2.2022.76537,2022-2023,140446.2921000000,53565.3900000000,,"1","28778","8908",2494.130000000000,"25",
"128",S-T3,"3",Saracá-Taquera,"1",A,SCQ03-01,GOLF Comércio de Madeiras LTDA,02018.000226/2011-16,01/2009,"2012",Explorada,1500.2.2012.00004,2012-2013,33328.7824000000,13994.5420000000,,"1","6117",,615.522715528000,"7",
"129",S-T3,"3",Saracá-Taquera,"2",B,SCQ03-02,GOLF Comércio de Madeiras LTDA,02018.000226/2011-16,01/2009,"2013",Explorada,1500.2.2013.00002,2013-2014,40980.1634800000,14025.2800000000,7690.08000000000,"1","1699","1321",603.500000000000,"8",
"130",S-T3,"3",Saracá-Taquera,"3",C,SCQ03-03,GOLF Comércio de Madeiras LTDA,02018.000226/2011-16,01/2009,"2014",Explorada,1500.2.2014.00004,2014-2015,,14434.7800000000,9644.00000000000,,,"2292",794.000001641000,"8","1946"
"131",S-T3,"3",Saracá-Taquera,"4",D,SCQ03-04,GOLF Comércio de Madeiras LTDA,02018.000226/2011-16,01/2009,"2015",Explorada,1500.2.2015.00002,2015-2016,30379.1800000000,14434.7640000000,,,"6093",,611.500000000000,"3",
"132",ALT3,"3",Altamira,"7",3G,ATM03-07,Patauá Florestal SPE LTDA,02018.000912/2017-74,03/2015,"2023",Explorada,1015.2.2023.05019,2023-2024,148318.9752000000,75830.1953000000,,,"22622","10115",3513.240000000000,"32",
"133",ALT4,"4",Altamira,"7",4G,ATM04-07,Patauá Florestal SPE LTDA,02018.002205/2015-51,04/2015,"2023",Explorando,1015.2.2023.08657,2023-2024,129361.7204000000,60404.2987000000,,,"19464","8266",3001.954093870000,"28",
"134",ALT4,"4",Altamira,"8",4H,ATM04-08,Patauá Florestal SPE LTDA,02018.000912/2017-74,03/2015,"2024",Aguarda POA,,,,,,,,,,,
"135",ALT4,"4",Altamira,"10",4J,ATM04-10,Patauá Florestal SPE LTDA,02018.002205/2015-51,04/2015,"2026",Exploração Futura,,,,,,,,,,,
"136",ALT4,"4",Altamira,"9",4I,ATM04-09,Patauá Florestal SPE LTDA,02018.002205/2015-51,04/2015,"2025",Exploração Futura,,,,,,,,,,,
"137",CXN1,"1",Caxiuanã,"5","5",CXN01-05,Benevides Madeiras LTDA,02018.102808/2017-13,01/2015,"2023",Explorando,1015.2.2023.10120,2023-2024,122873.3000000000,49570.0804000000,39397.64000000000,,"24870","8885",2143.754600000000,"19","7445"
"138",ALT2,"2",Altamira,"6",2F,ATM02-06,RRX Mineração e Serviços LTDA,02018.000387/2016-14,03/2013,"2023",Explorando,1015.2.2023.11403,2023-2024,232323.1759000000,66331.1644000000,,,"44084","21691",4042.917500000000,"39",
"139",S-T1A,1A,Saracá-Taquera,"9","9",SCQ1A-09,EBATA Produtos Florestais LTDA,02018.002432/2014-03,02/2014,"2023",Explorando,1015.2.2023.08870,2023-2024,40834.6881000000,24287.0001000000,,"1","11267","5739",1011.000000000000,"4",
"140",S-T2,"2",Saracá-Taquera,"12","12",SCQ02-12,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2023",Explorando,1015.2.2023.11062,2023-2024,53463.3338000000,27806.6766000000,,"1","12462","5112",1178.000000000000,"3",
"141",CXN2,"2",Caxiuanã,"4","4",CXN02-04,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,"2023",Explorada,1015.2.2023.11774,2023-2024,243478.8707000000,71879.9524400000,,,"51256","13368",3556.240000000000,"31",
"142",CRP2,"2",Crepori,"2",2A,CRP02-01,Brasadoc Timber Com de Madeiras LTDA,02018.000303/2015-53,03/2014,"2023",Explorando,1015.2.2023.13948,2023-2024,263502.3511000001,71560.2498000000,,,"35807","7838",3599.873500000000,"29",
"143",ALT1,"1",Altamira,"5",1E,ATM01-05,RRX Mineração e Serviços LTDA,02018.000387/2016-14,03/2023,"2023",Explorando,1015.2.2023.13270,2023-2024,45021.0345000000,10094.2972000000,,,"10346","1659",1500.430000000000,"6",
"144",CRP3,"3",Crepori,"1",3A,CRP03-01,Brasadoc Timber Com de Madeiras LTDA,02018.000302/2015-17,004/2014,"2023",Em Homologação,1015.2.2023.24318,2023-2024,86919.1980000000,33860.6493000000,,,"35807","4523",1702.100000000000,"14",
"145",S-T1B,1B,Saracá-Taquera,"9","9",SCQ1B-09,SAMISE Ind Com e Exp de Madeiras LTDA,02018.100842/2017-53,02/2014,"2023",Suspena,1015.2.2023.08028,2023-2024,73681.7800000000,28823.9399000000,,"1","14364","4667",2014.400000000000,"20",
"146",S-T1A,1A,Saracá-Taquera,"10","10",SCQ1A-10,EBATA Produtos Florestais LTDA,02018.002432/2014-03,,"2024",Homologação,1015.2.2024.36446,2024-2025,27222.3261000000,14625.0119000000,,,"7054","3155",700.000000000000,"4",
"147",S-T1B,1B,Saracá-Taquera,"10","10",SCQ1B-10,SAMISE Ind Com e Exp de Madeiras LTDA,02018.100842/2017-53,02/2014,"2024",Explorando,1015.2.2024.41345,2024-2025,108926.6000000000,50800.7070000000,,,"25858","9416",2552.870000000000,"29",
"148",S-T2,"2",Saracá-Taquera,"13","13",SCQ02-13,EBATA Produtos Florestais LTDA,02018.000225/2011-63,01/2009,"2024",Explorando,1015.2.2024.36595,2024-2025,43101.3711000000,23184.1007000000,,,"9742","4780",950.000000000000,"2",
"151",ALT1,"1",Altamira,"6",1F,ATM01-06,RRX Mineração e Serviços LTDA,02018.000387/2016-14,03/2023,"2024",Revisão Pendência,,2024-2025,69993.7557000000,,,,"13818",,1500.546200000000,"11",
"152",CXN1,"1",Caxiuanã,"6","6",CXN01-06,Benevides Madeiras LTDA,02018.102808/2017-13,01/2015,"2024",Explorando,1015.2.2024.38518,2024-2025,88578.6962000000,40365.7876000000,,,"22218","9279",2269.376800000000,"22",
"153",ALT2,"2",Altamira,"7",2G,ATM02-07,RRX Mineração e Serviços LTDA,02018.000388/2016-51,03/2013,"2024",Explorando,1015.2.2024.43255,2024-2025,92435.9567000000,31982.6002000000,,,"15199","4693",3601.242400000000,"33",
"155",CXN2,"2",Caxiuanã,"11","11",CXN02-11,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,,Exploração Futura,,,,,,,,,,,
"156",CXN2,"2",Caxiuanã,"6","6",CXN02-06,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,,Exploração Futura,,,,,,,,,,,
"157",CXN2,"2",Caxiuanã,,,,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,,,,,,,,,,,,,
"158",CXN2,"2",Caxiuanã,"17","17",CXN02-17,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,,Exploração Futura,,,,,,,,,,,
"159",CXN2,"2",Caxiuanã,"18","18",CXN02-18,Benevides Madeiras LTDA,02018.102810/2017-92,02/2015,,Exploração Futura,,,,,,,,,,,
"160",ALT3,"3",Altamira,"8",3H,ATM03-08,Patauá Florestal SPE LTDA,02018.002000/2015-75,03/2015,"2024",Explorando,1015.2.2024.40864,2024-2025,219278.0448000000,80849.6655000000,,,"34711","10328",3643.360000000000,"33",
"158",CRP2,"2",Crepori,"2",2B,CRP02-02,Brasadoc Timber Com de Madeiras LTDA,02018.000303/2015-53,03/2014,"2024",Explorando,1015.2.2024.49259,2024-2025,183224.5900000000,64840.5900000000,,,"28288","8410",6317.410000000000,,
